node_id	category
9763	17
9764	17
9765	3
9766	8
9767	47
9768	44
9769	17
9770	2
9771	8
9772	8
9773	15
9774	8
9775	12
9776	8
9777	15
9778	8
9779	15
9780	8
9781	14
9782	9
9783	30
9784	15
9785	14
9786	10
9787	9
9788	2
9789	20
9790	35
9791	10
9792	10
9793	4
9794	15
9795	14
9796	8
9797	7
9798	10
9799	8
9800	8
9801	2
9802	40
9803	3
9804	42
9805	41
9806	8
9807	41
9808	35
9809	17
9810	17
9811	41
9812	8
9813	2
9814	15
9815	12
9816	12
9817	15
9818	20
9819	10
9820	14
9821	12
9822	10
9823	11
9824	22
9825	3
9826	20
9827	8
9828	22
9829	24
9830	22
9831	17
9832	17
9833	2
9834	22
9835	30
9836	24
9837	10
9838	4
9839	17
9840	8
9841	16
9842	20
9843	16
9844	38
9845	16
9846	36
9847	10
9848	19
9849	35
9850	35
9851	24
9852	10
9853	17
9854	10
9855	26
9856	10
9857	26
9858	44
9859	10
9860	10
9861	2
9862	2
9863	44
9864	19
9865	10
9866	33
9867	18
9868	10
9869	10
9870	10
9871	8
9872	31
9873	8
9874	29
9875	17
9876	33
9877	34
9878	18
9879	37
9880	13
9881	18
9882	30
9883	18
9884	18
9885	13
9886	18
9887	18
9888	37
9889	21
9890	4
9891	35
9892	49
9893	35
9894	35
9895	52
9896	40
9897	17
9898	50
9899	2
9900	2
9901	17
9902	2
9903	17
9904	24
9905	24
9906	26
9907	10
9908	45
9909	45
9910	45
9911	29
9912	50
9913	40
9914	17
9915	10
9916	8
9917	8
9918	10
9919	12
9920	10
9921	8
9922	8
9923	10
9924	35
9925	10
9926	15
9927	3
9928	8
9929	12
9930	8
9931	17
9932	8
9933	8
9934	8
9935	8
9936	8
9937	65
9938	65
9939	8
9940	36
9941	36
9942	55
9943	3
9944	8
9945	40
9946	47
9947	40
9948	47
9949	5
9950	2
9951	1
9952	19
9953	59
9954	43
9955	1
9956	1
9957	19
9958	22
9959	8
9960	24
9961	15
9962	17
9963	47
9964	15
9965	17
9966	17
9967	17
9968	17
9969	22
9970	29
9971	22
9972	49
9973	22
9974	35
9975	37
9976	3
9977	3
9978	29
9979	50
9980	17
9981	1
9982	1
9983	33
9984	47
9985	28
9986	28
9987	28
9988	47
9989	47
9990	16
9991	47
9992	8
9993	26
9994	38
9995	48
9996	1
9997	1
9998	3
9999	17
10000	12
10001	3
10002	8
10003	12
10004	12
10005	21
10006	12
10007	42
10008	49
10009	18
10010	8
10011	8
10012	41
10013	15
10014	41
10015	29
10016	29
10017	29
10018	29
10019	3
10020	22
10021	39
10022	24
10023	24
10024	8
10025	8
10026	8
10027	15
10028	8
10029	8
10030	24
10031	22
10032	31
10033	25
10034	25
10035	25
10036	17
10037	25
10038	24
10039	26
10040	37
10041	48
10042	16
10043	16
10044	37
10045	37
10046	22
10047	10
10048	15
10049	8
10050	22
10051	8
10052	8
10053	13
10054	13
10055	21
10056	3
10057	3
10058	18
10059	22
10060	2
10061	22
10062	8
10063	10
10064	10
10065	10
10066	8
10067	8
10068	10
10069	10
10070	23
10071	23
10072	8
10073	12
10074	56
10075	8
10076	12
10077	8
10078	10
10079	10
10080	8
10081	36
10082	13
10083	42
10084	16
10085	13
10086	17
10087	16
10088	17
10089	17
10090	21
10091	10
10092	11
10093	11
10094	11
10095	6
10096	11
10097	6
10098	35
10099	35
10100	8
10101	8
10102	11
10103	18
10104	41
10105	10
10106	38
10107	10
10108	30
10109	2
10110	12
10111	49
10112	22
10113	35
10114	12
10115	2
10116	4
10117	2
10118	12
10119	44
10120	44
10121	22
10122	30
10123	51
10124	30
10125	30
10126	37
10127	2
10128	29
10129	45
10130	29
10131	42
10132	29
10133	30
10134	45
10135	2
10136	41
10137	13
10138	8
10139	10
10140	3
10141	37
10142	13
10143	41
10144	37
10145	37
10146	22
10147	37
10148	37
10149	37
10150	3
10151	41
10152	37
10153	37
10154	17
10155	37
10156	37
10157	19
10158	37
10159	37
10160	5
10161	5
10162	5
10163	5
10164	5
10165	5
10166	5
10167	50
10168	5
10169	5
10170	5
10171	5
10172	5
10173	3
10174	5
10175	45
10176	30
10177	22
10178	22
10179	22
10180	12
10181	10
10182	10
10183	8
10184	8
10185	8
10186	20
10187	20
10188	17
10189	17
10190	17
10191	39
10192	1
10193	14
10194	29
10195	26
10196	2
10197	20
10198	8
10199	3
10200	2
10201	3
10202	9
10203	15
10204	19
10205	12
10206	20
10207	20
10208	50
10209	9
10210	39
10211	3
10212	33
10213	42
10214	29
10215	44
10216	50
10217	50
10218	1
10219	57
10220	10
10221	17
10222	16
10223	22
10224	2
10225	44
10226	17
10227	42
10228	42
10229	33
10230	33
10231	16
10232	16
10233	16
10234	44
10235	44
10236	13
10237	41
10238	13
10239	13
10240	13
10241	13
10242	13
10243	2
10244	20
10245	8
10246	8
10247	8
10248	15
10249	2
10250	26
10251	9
10252	26
10253	2
10254	5
10255	5
10256	5
10257	8
10258	10
10259	8
10260	10
10261	10
10262	19
10263	5
10264	10
10265	5
10266	45
10267	28
10268	28
10269	41
10270	53
10271	23
10272	30
10273	53
10274	23
10275	30
10276	23
10277	26
10278	34
10279	46
10280	30
10281	14
10282	8
10283	10
10284	8
10285	50
10286	8
10287	11
10288	7
10289	11
10290	9
10291	16
10292	16
10293	8
10294	12
10295	28
10296	9
10297	21
10298	22
10299	6
10300	14
10301	10
10302	20
10303	6
10304	1
10305	22
10306	22
10307	22
10308	22
10309	3
10310	47
10311	15
10312	8
10313	10
10314	2
10315	15
10316	20
10317	33
10318	8
10319	4
10320	45
10321	17
10322	10
10323	17
10324	15
10325	15
10326	20
10327	22
10328	22
10329	17
10330	2
10331	18
10332	8
10333	12
10334	8
10335	8
10336	12
10337	8
10338	8
10339	50
10340	37
10341	17
10342	17
10343	37
10344	37
10345	22
10346	30
10347	44
10348	4
10349	10
10350	22
10351	37
10352	39
10353	33
10354	34
10355	48
10356	28
10357	38
10358	33
10359	17
10360	17
10361	16
10362	16
10363	16
10364	16
10365	5
10366	56
10367	56
10368	10
10369	22
10370	3
10371	22
10372	24
10373	1
10374	24
10375	24
10376	1
10377	16
10378	31
10379	31
10380	48
10381	48
10382	29
10383	48
10384	39
10385	40
10386	31
10387	40
10388	34
10389	39
10390	4
10391	38
10392	35
10393	44
10394	8
10395	14
10396	12
10397	10
10398	2
10399	18
10400	8
10401	8
10402	39
10403	8
10404	8
10405	39
10406	8
10407	15
10408	37
10409	37
10410	17
10411	22
10412	22
10413	13
10414	13
10415	4
10416	8
10417	8
10418	8
10419	4
10420	2
10421	10
10422	6
10423	14
10424	8
10425	15
10426	10
10427	22
10428	36
10429	17
10430	22
10431	30
10432	17
10433	22
10434	8
10435	17
10436	10
10437	16
10438	8
10439	48
10440	13
10441	12
10442	13
10443	12
10444	13
10445	8
10446	12
10447	12
10448	14
10449	13
10450	13
10451	43
10452	35
10453	10
10454	14
10455	8
10456	8
10457	1
10458	15
10459	15
10460	19
10461	12
10462	1
10463	10
10464	10
10465	14
10466	4
10467	15
10468	10
10469	9
10470	17
10471	30
10472	30
10473	2
10474	56
10475	56
10476	56
10477	50
10478	56
10479	56
10480	22
10481	3
10482	22
10483	22
10484	34
10485	9
10486	10
10487	9
10488	15
10489	17
10490	16
10491	1
10492	3
10493	17
10494	39
10495	1
10496	1
10497	16
10498	35
10499	37
10500	16
10501	50
10502	16
10503	37
10504	37
10505	16
10506	50
10507	29
10508	17
10509	22
10510	22
10511	22
10512	42
10513	42
10514	22
10515	10
10516	12
10517	12
10518	18
10519	8
10520	8
10521	8
10522	10
10523	2
10524	16
10525	2
10526	16
10527	8
10528	16
10529	8
10530	14
10531	16
10532	16
10533	48
10534	5
10535	38
10536	48
10537	48
10538	24
10539	5
10540	4
10541	35
10542	35
10543	4
10544	2
10545	31
10546	31
10547	35
10548	39
10549	2
10550	39
10551	39
10552	9
10553	9
10554	40
10555	1
10556	9
10557	22
10558	46
10559	14
10560	12
10561	15
10562	6
10563	10
10564	46
10565	1
10566	1
10567	9
10568	12
10569	22
10570	1
10571	9
10572	15
10573	1
10574	22
10575	16
10576	50
10577	1
10578	2
10579	10
10580	10
10581	31
10582	33
10583	8
10584	15
10585	33
10586	33
10587	44
10588	1
10589	3
10590	2
10591	17
10592	17
10593	12
10594	10
10595	10
10596	10
10597	10
10598	12
10599	10
10600	10
10601	44
10602	44
10603	22
10604	18
10605	22
10606	3
10607	16
10608	5
10609	10
10610	21
10611	17
10612	20
10613	5
10614	5
10615	5
10616	42
10617	36
10618	45
10619	30
10620	31
10621	42
10622	45
10623	42
10624	42
10625	45
10626	4
10627	4
10628	19
10629	8
10630	8
10631	8
10632	12
10633	39
10634	22
10635	3
10636	22
10637	16
10638	39
10639	36
10640	22
10641	36
10642	36
10643	8
10644	36
10645	8
10646	58
10647	39
10648	8
10649	2
10650	8
10651	8
10652	8
10653	8
10654	18
10655	8
10656	8
10657	8
10658	22
10659	22
10660	2
10661	21
10662	18
10663	15
10664	17
10665	22
10666	9
10667	17
10668	35
10669	8
10670	9
10671	1
10672	3
10673	22
10674	8
10675	8
10676	12
10677	10
10678	22
10679	15
10680	8
10681	8
10682	9
10683	39
10684	3
10685	31
10686	3
10687	41
10688	32
10689	17
10690	17
10691	39
10692	32
10693	55
10694	55
10695	55
10696	55
10697	17
10698	32
10699	56
10700	56
10701	8
10702	14
10703	20
10704	30
10705	3
10706	18
10707	37
10708	29
10709	29
10710	29
10711	34
10712	53
10713	8
10714	22
10715	21
10716	15
10717	53
10718	18
10719	10
10720	17
10721	32
10722	32
10723	20
10724	17
10725	17
10726	12
10727	10
10728	10
10729	1
10730	33
10731	2
10732	3
10733	33
10734	24
10735	25
10736	14
10737	8
10738	3
10739	33
10740	42
10741	15
10742	8
10743	7
10744	2
10745	14
10746	26
10747	26
10748	26
10749	10
10750	26
10751	3
10752	48
10753	40
10754	39
10755	33
10756	40
10757	49
10758	50
10759	8
10760	22
10761	22
10762	3
10763	8
10764	9
10765	42
10766	8
10767	7
10768	8
10769	12
10770	8
10771	3
10772	35
10773	30
10774	44
10775	17
10776	17
10777	17
10778	26
10779	41
10780	26
10781	33
10782	35
10783	39
10784	15
10785	15
10786	8
10787	42
10788	5
10789	2
10790	45
10791	15
10792	20
10793	15
10794	12
10795	12
10796	8
10797	22
10798	22
10799	8
10800	8
10801	3
10802	1
10803	16
10804	17
10805	17
10806	45
10807	13
10808	13
10809	59
10810	45
10811	17
10812	10
10813	22
10814	17
10815	17
10816	17
10817	17
10818	22
10819	29
10820	33
10821	10
10822	42
10823	33
10824	42
10825	18
10826	47
10827	5
10828	8
10829	12
10830	5
10831	26
10832	10
10833	50
10834	50
10835	13
10836	13
10837	13
10838	13
10839	13
10840	13
10841	13
10842	13
10843	13
10844	13
10845	13
10846	24
10847	24
10848	9
10849	33
10850	1
10851	33
10852	7
10853	11
10854	17
10855	17
10856	10
10857	54
10858	54
10859	54
10860	54
10861	18
10862	10
10863	18
10864	38
10865	10
10866	13
10867	27
10868	27
10869	41
10870	44
10871	48
10872	16
10873	29
10874	16
10875	29
10876	22
10877	26
10878	35
10879	35
10880	35
10881	35
10882	43
10883	8
10884	15
10885	12
10886	64
10887	64
10888	22
10889	17
10890	39
10891	17
10892	17
10893	29
10894	30
10895	30
10896	30
10897	33
10898	17
10899	10
10900	8
10901	37
10902	17
10903	1
10904	20
10905	3
10906	26
10907	22
10908	30
10909	13
10910	8
10911	8
10912	17
10913	11
10914	35
10915	10
10916	10
10917	21
10918	21
10919	21
10920	7
10921	17
10922	39
10923	48
10924	50
10925	8
10926	8
10927	8
10928	32
10929	19
10930	14
10931	12
10932	29
10933	3
10934	13
10935	16
10936	17
10937	16
10938	16
10939	18
10940	21
10941	21
10942	50
10943	50
10944	3
10945	20
10946	8
10947	15
10948	10
10949	10
10950	1
10951	1
10952	37
10953	1
10954	1
10955	22
10956	1
10957	42
10958	1
10959	30
10960	30
10961	36
10962	6
10963	22
10964	36
10965	33
10966	5
10967	57
10968	5
10969	57
10970	5
10971	35
10972	35
10973	55
10974	13
10975	13
10976	26
10977	13
10978	8
10979	10
10980	8
10981	18
10982	40
10983	26
10984	13
10985	3
10986	13
10987	3
10988	42
10989	29
10990	44
10991	48
10992	42
10993	42
10994	29
10995	42
10996	42
10997	30
10998	4
10999	13
11000	24
11001	24
11002	24
11003	24
11004	35
11005	20
11006	10
11007	12
11008	12
11009	12
11010	12
11011	8
11012	12
11013	22
11014	8
11015	12
11016	3
11017	10
11018	10
11019	12
11020	4
11021	10
11022	44
11023	17
11024	33
11025	12
11026	10
11027	12
11028	26
11029	12
11030	2
11031	26
11032	22
11033	3
11034	8
11035	12
11036	26
11037	16
11038	3
11039	10
11040	17
11041	10
11042	2
11043	10
11044	10
11045	15
11046	10
11047	8
11048	10
11049	17
11050	29
11051	12
11052	6
11053	31
11054	13
11055	6
11056	13
11057	13
11058	13
11059	22
11060	17
11061	37
11062	30
11063	8
11064	40
11065	48
11066	29
11067	8
11068	4
11069	17
11070	4
11071	25
11072	25
11073	13
11074	14
11075	15
11076	20
11077	6
11078	24
11079	24
11080	3
11081	3
11082	30
11083	30
11084	32
11085	40
11086	33
11087	8
11088	8
11089	2
11090	8
11091	10
11092	17
11093	29
11094	22
11095	29
11096	17
11097	17
11098	4
11099	2
11100	8
11101	10
11102	22
11103	8
11104	56
11105	56
11106	56
11107	56
11108	8
11109	8
11110	22
11111	22
11112	39
11113	19
11114	50
11115	13
11116	22
11117	22
11118	13
11119	8
11120	22
11121	10
11122	10
11123	14
11124	20
11125	26
11126	8
11127	8
11128	15
11129	20
11130	15
11131	6
11132	3
11133	10
11134	10
11135	10
11136	10
11137	11
11138	10
11139	2
11140	12
11141	3
11142	17
11143	17
11144	12
11145	18
11146	18
11147	18
11148	18
11149	18
11150	18
11151	18
11152	18
11153	18
11154	18
11155	18
11156	43
11157	13
11158	13
11159	13
11160	16
11161	37
11162	36
11163	4
11164	37
11165	9
11166	2
11167	8
11168	9
11169	4
11170	39
11171	18
11172	3
11173	10
11174	39
11175	29
11176	29
11177	14
11178	14
11179	3
11180	10
11181	15
11182	55
11183	55
11184	55
11185	55
11186	55
11187	55
11188	20
11189	55
11190	55
11191	55
11192	55
11193	55
11194	55
11195	33
11196	22
11197	22
11198	15
11199	9
11200	11
11201	39
11202	8
11203	11
11204	33
11205	33
11206	45
11207	33
11208	33
11209	42
11210	42
11211	42
11212	33
11213	42
11214	42
11215	29
11216	29
11217	29
11218	29
11219	29
11220	29
11221	29
11222	29
11223	10
11224	20
11225	15
11226	8
11227	36
11228	26
11229	13
11230	33
11231	36
11232	40
11233	40
11234	24
11235	40
11236	40
11237	24
11238	13
11239	13
11240	13
11241	40
11242	13
11243	43
11244	17
11245	50
11246	17
11247	22
11248	17
11249	17
11250	2
11251	17
11252	4
11253	15
11254	2
11255	16
11256	16
11257	22
11258	1
11259	1
11260	1
11261	2
11262	1
11263	10
11264	27
11265	39
11266	2
11267	10
11268	10
11269	49
11270	10
11271	8
11272	8
11273	45
11274	45
11275	45
11276	45
11277	45
11278	12
11279	10
11280	10
11281	18
11282	30
11283	30
11284	28
11285	47
11286	31
11287	5
11288	23
11289	38
11290	28
11291	47
11292	23
11293	58
11294	58
11295	29
11296	29
11297	1
11298	17
11299	16
11300	18
11301	41
11302	41
11303	26
11304	1
11305	14
11306	10
11307	10
11308	18
11309	8
11310	10
11311	17
11312	17
11313	35
11314	24
11315	16
11316	16
11317	16
11318	16
11319	21
11320	21
11321	26
11322	40
11323	15
11324	12
11325	22
11326	43
11327	34
11328	41
11329	48
11330	58
11331	53
11332	48
11333	25
11334	18
11335	12
11336	12
11337	19
11338	42
11339	42
11340	42
11341	42
11342	42
11343	42
11344	42
11345	42
11346	42
11347	22
11348	3
11349	17
11350	17
11351	17
11352	17
11353	16
11354	17
11355	1
11356	1
11357	18
11358	17
11359	18
11360	3
11361	16
11362	2
11363	13
11364	47
11365	30
11366	2
11367	30
11368	13
11369	21
11370	49
11371	49
11372	21
11373	44
11374	17
11375	16
11376	16
11377	12
11378	27
11379	24
11380	24
11381	12
11382	10
11383	10
11384	5
11385	14
11386	12
11387	8
11388	14
11389	8
11390	8
11391	8
11392	8
11393	24
11394	36
11395	36
11396	44
11397	30
11398	3
11399	30
11400	30
11401	3
11402	40
11403	41
11404	40
11405	8
11406	41
11407	17
11408	21
11409	12
11410	61
11411	15
11412	19
11413	19
11414	19
11415	26
11416	45
11417	40
11418	15
11419	6
11420	10
11421	8
11422	8
11423	6
11424	10
11425	15
11426	10
11427	17
11428	18
11429	27
11430	47
11431	10
11432	47
11433	43
11434	47
11435	28
11436	43
11437	9
11438	21
11439	8
11440	9
11441	12
11442	8
11443	12
11444	8
11445	8
11446	12
11447	12
11448	16
11449	16
11450	2
11451	22
11452	29
11453	3
11454	10
11455	18
11456	30
11457	48
11458	48
11459	48
11460	30
11461	30
11462	13
11463	30
11464	48
11465	30
11466	30
11467	22
11468	24
11469	17
11470	43
11471	22
11472	17
11473	52
11474	5
11475	22
11476	30
11477	30
11478	39
11479	44
11480	39
11481	2
11482	36
11483	17
11484	2
11485	32
11486	32
11487	2
11488	32
11489	10
11490	8
11491	10
11492	12
11493	12
11494	8
11495	40
11496	40
11497	40
11498	40
11499	40
11500	40
11501	40
11502	40
11503	40
11504	40
11505	40
11506	40
11507	40
11508	40
11509	17
11510	13
11511	13
11512	26
11513	12
11514	30
11515	29
11516	17
11517	18
11518	26
11519	22
11520	10
11521	8
11522	8
11523	8
11524	8
11525	37
11526	8
11527	2
11528	2
11529	37
11530	37
11531	2
11532	43
11533	17
11534	17
11535	17
11536	58
11537	17
11538	17
11539	2
11540	58
11541	31
11542	55
11543	55
11544	31
11545	10
11546	15
11547	8
11548	8
11549	30
11550	16
11551	10
11552	8
11553	13
11554	8
11555	22
11556	17
11557	8
11558	8
11559	16
11560	8
11561	37
11562	31
11563	44
11564	8
11565	17
11566	17
11567	22
11568	26
11569	10
11570	26
11571	39
11572	39
11573	17
11574	2
11575	3
11576	10
11577	17
11578	17
11579	17
11580	37
11581	20
11582	20
11583	39
11584	39
11585	44
11586	55
11587	39
11588	39
11589	55
11590	39
11591	31
11592	55
11593	39
11594	44
11595	39
11596	50
11597	17
11598	50
11599	30
11600	3
11601	35
11602	56
11603	32
11604	56
11605	2
11606	50
11607	22
11608	17
11609	47
11610	44
11611	44
11612	8
11613	9
11614	12
11615	12
11616	8
11617	12
11618	12
11619	10
11620	8
11621	22
11622	44
11623	44
11624	2
11625	13
11626	19
11627	8
11628	14
11629	29
11630	29
11631	15
11632	12
11633	12
11634	10
11635	3
11636	13
11637	4
11638	44
11639	44
11640	41
11641	2
11642	22
11643	43
11644	32
11645	32
11646	29
11647	50
11648	43
11649	50
11650	16
11651	50
11652	10
11653	12
11654	8
11655	16
11656	29
11657	17
11658	30
11659	30
11660	30
11661	1
11662	22
11663	17
11664	29
11665	10
11666	10
11667	19
11668	45
11669	34
11670	15
11671	34
11672	2
11673	15
11674	8
11675	31
11676	8
11677	13
11678	13
11679	17
11680	48
11681	30
11682	3
11683	33
11684	32
11685	31
11686	31
11687	31
11688	16
11689	16
11690	16
11691	16
11692	16
11693	8
11694	5
11695	18
11696	8
11697	8
11698	10
11699	10
11700	42
11701	47
11702	5
11703	5
11704	5
11705	3
11706	28
11707	42
11708	19
11709	3
11710	13
11711	5
11712	13
11713	49
11714	32
11715	49
11716	8
11717	26
11718	8
11719	18
11720	9
11721	8
11722	15
11723	8
11724	8
11725	58
11726	9
11727	4
11728	15
11729	2
11730	2
11731	2
11732	29
11733	29
11734	43
11735	10
11736	33
11737	37
11738	8
11739	39
11740	15
11741	4
11742	8
11743	8
11744	8
11745	8
11746	1
11747	17
11748	4
11749	26
11750	26
11751	26
11752	26
11753	2
11754	31
11755	2
11756	29
11757	29
11758	17
11759	17
11760	44
11761	31
11762	43
11763	31
11764	22
11765	10
11766	10
11767	5
11768	5
11769	5
11770	5
11771	5
11772	17
11773	5
11774	5
11775	41
11776	5
11777	35
11778	10
11779	8
11780	16
11781	3
11782	15
11783	49
11784	49
11785	45
11786	45
11787	45
11788	45
11789	45
11790	45
11791	33
11792	45
11793	45
11794	45
11795	45
11796	47
11797	45
11798	45
11799	45
11800	2
11801	22
11802	14
11803	22
11804	22
11805	32
11806	15
11807	22
11808	22
11809	48
11810	48
11811	48
11812	48
11813	23
11814	38
11815	23
11816	23
11817	17
11818	23
11819	5
11820	48
11821	48
11822	48
11823	5
11824	23
11825	37
11826	13
11827	13
11828	26
11829	17
11830	29
11831	17
11832	17
11833	22
11834	4
11835	13
11836	8
11837	16
11838	8
11839	8
11840	8
11841	9
11842	49
11843	33
11844	42
11845	29
11846	44
11847	44
11848	15
11849	10
11850	17
11851	22
11852	30
11853	16
11854	30
11855	13
11856	16
11857	16
11858	20
11859	3
11860	8
11861	18
11862	15
11863	22
11864	16
11865	15
11866	36
11867	22
11868	22
11869	8
11870	22
11871	33
11872	22
11873	8
11874	33
11875	33
11876	33
11877	6
11878	22
11879	14
11880	8
11881	22
11882	37
11883	37
11884	37
11885	22
11886	3
11887	22
11888	17
11889	17
11890	17
11891	22
11892	3
11893	14
11894	10
11895	1
11896	29
11897	12
11898	7
11899	10
11900	15
11901	12
11902	12
11903	15
11904	15
11905	40
11906	40
11907	40
11908	41
11909	40
11910	5
11911	5
11912	9
11913	9
11914	9
11915	19
11916	31
11917	45
11918	39
11919	39
11920	22
11921	17
11922	33
11923	18
11924	10
11925	10
11926	8
11927	8
11928	12
11929	29
11930	10
11931	17
11932	29
11933	10
11934	29
11935	41
11936	22
11937	33
11938	33
11939	17
11940	17
11941	29
11942	17
11943	29
11944	31
11945	45
11946	45
11947	31
11948	22
11949	5
11950	43
11951	5
11952	17
11953	17
11954	29
11955	29
11956	29
11957	29
11958	29
11959	10
11960	10
11961	10
11962	48
11963	48
11964	48
11965	8
11966	48
11967	24
11968	24
11969	43
11970	6
11971	29
11972	6
11973	8
11974	8
11975	39
11976	4
11977	26
11978	30
11979	13
11980	13
11981	13
11982	28
11983	5
11984	5
11985	12
11986	8
11987	12
11988	21
11989	12
11990	12
11991	12
11992	8
11993	17
11994	48
11995	8
11996	16
11997	31
11998	2
11999	31
12000	13
12001	13
12002	13
12003	13
12004	13
12005	6
12006	8
12007	15
12008	8
12009	11
12010	12
12011	16
12012	16
12013	16
12014	17
12015	1
12016	17
12017	40
12018	48
12019	40
12020	8
12021	8
12022	40
12023	48
12024	40
12025	5
12026	10
12027	1
12028	24
12029	11
12030	20
12031	8
12032	8
12033	6
12034	8
12035	20
12036	11
12037	10
12038	18
12039	11
12040	12
12041	10
12042	11
12043	17
12044	16
12045	16
12046	36
12047	16
12048	45
12049	40
12050	45
12051	17
12052	16
12053	22
12054	2
12055	22
12056	17
12057	8
12058	9
12059	29
12060	12
12061	12
12062	10
12063	12
12064	10
12065	15
12066	20
12067	12
12068	12
12069	15
12070	12
12071	9
12072	7
12073	8
12074	17
12075	8
12076	16
12077	17
12078	22
12079	22
12080	48
12081	12
12082	15
12083	6
12084	26
12085	3
12086	26
12087	33
12088	41
12089	41
12090	41
12091	8
12092	14
12093	36
12094	36
12095	5
12096	46
12097	29
12098	29
12099	29
12100	8
12101	16
12102	16
12103	1
12104	16
12105	17
12106	33
12107	17
12108	41
12109	3
12110	41
12111	9
12112	15
12113	15
12114	3
12115	17
12116	26
12117	41
12118	17
12119	26
12120	8
12121	41
12122	22
12123	45
12124	38
12125	15
12126	15
12127	14
12128	33
12129	22
12130	65
12131	22
12132	8
12133	8
12134	8
12135	13
12136	45
12137	8
12138	8
12139	40
12140	2
12141	44
12142	44
12143	13
12144	39
12145	35
12146	32
12147	44
12148	11
12149	8
12150	50
12151	15
12152	8
12153	10
12154	15
12155	8
12156	8
12157	8
12158	18
12159	9
12160	8
12161	18
12162	16
12163	16
12164	18
12165	16
12166	28
12167	46
12168	5
12169	28
12170	30
12171	38
12172	45
12173	45
12174	22
12175	45
12176	45
12177	45
12178	12
12179	15
12180	8
12181	11
12182	3
12183	49
12184	29
12185	30
12186	36
12187	20
12188	30
12189	37
12190	9
12191	30
12192	37
12193	37
12194	9
12195	14
12196	10
12197	20
12198	3
12199	40
12200	26
12201	26
12202	26
12203	26
12204	22
12205	6
12206	22
12207	17
12208	1
12209	12
12210	44
12211	40
12212	32
12213	33
12214	52
12215	29
12216	52
12217	40
12218	40
12219	40
12220	29
12221	52
12222	47
12223	52
12224	16
12225	26
12226	16
12227	39
12228	39
12229	39
12230	8
12231	47
12232	10
12233	8
12234	8
12235	8
12236	22
12237	45
12238	16
12239	45
12240	8
12241	54
12242	57
12243	2
12244	17
12245	16
12246	2
12247	5
12248	47
12249	22
12250	2
12251	8
12252	3
12253	16
12254	16
12255	15
12256	3
12257	6
12258	36
12259	12
12260	17
12261	17
12262	14
12263	17
12264	2
12265	20
12266	22
12267	20
12268	8
12269	5
12270	8
12271	15
12272	8
12273	8
12274	15
12275	8
12276	8
12277	8
12278	29
12279	10
12280	11
12281	8
12282	14
12283	14
12284	9
12285	5
12286	23
12287	15
12288	30
12289	16
12290	12
12291	17
12292	10
12293	17
12294	16
12295	16
12296	16
12297	17
12298	41
12299	41
12300	41
12301	41
12302	8
12303	2
12304	8
12305	2
12306	4
12307	8
12308	8
12309	12
12310	11
12311	12
12312	4
12313	10
12314	10
12315	14
12316	10
12317	50
12318	8
12319	50
12320	54
12321	56
12322	2
12323	8
12324	10
12325	4
12326	31
12327	8
12328	8
12329	21
12330	21
12331	21
12332	13
12333	16
12334	17
12335	43
12336	25
12337	8
12338	9
12339	15
12340	8
12341	10
12342	20
12343	15
12344	11
12345	10
12346	20
12347	12
12348	5
12349	28
12350	2
12351	33
12352	5
12353	5
12354	5
12355	5
12356	22
12357	33
12358	2
12359	53
12360	53
12361	53
12362	53
12363	58
12364	53
12365	53
12366	53
12367	53
12368	53
12369	53
12370	53
12371	53
12372	53
12373	53
12374	53
12375	39
12376	29
12377	16
12378	17
12379	43
12380	29
12381	2
12382	3
12383	18
12384	38
12385	32
12386	20
12387	15
12388	1
12389	41
12390	22
12391	22
12392	29
12393	12
12394	22
12395	22
12396	30
12397	22
12398	4
12399	3
12400	24
12401	25
12402	17
12403	2
12404	2
12405	2
12406	44
12407	20
12408	26
12409	28
12410	33
12411	33
12412	10
12413	16
12414	3
12415	33
12416	33
12417	8
12418	8
12419	8
12420	10
12421	17
12422	22
12423	17
12424	15
12425	10
12426	8
12427	22
12428	55
12429	55
12430	35
12431	22
12432	30
12433	16
12434	16
12435	22
12436	6
12437	44
12438	44
12439	40
12440	40
12441	38
12442	30
12443	10
12444	45
12445	3
12446	3
12447	16
12448	33
12449	39
12450	8
12451	17
12452	5
12453	56
12454	50
12455	31
12456	7
12457	9
12458	8
12459	22
12460	8
12461	20
12462	20
12463	10
12464	10
